48 results - 1 file

Untitled-2:
   294          <ytd-badge-supported-renderer id="top-standalone-badge" class="style-scope ytd-playlist-video-renderer" system-icons="" enable-refresh-web=""><!--css-build:shady--><!--css_build_scope:ytd-badge-supported-renderer--><!--css_build_styles:video.youtube.src.web.polymer.shared.ui.styles.yt_base_styles.yt.base.styles.css.js--><dom-repeat id="repeat" as="badge" class="style-scope ytd-badge-supported-renderer"><template is="dom-repeat"></template></dom-repeat></ytd-badge-supported-renderer>
   514:         <a id="video-title" class="yt-simple-endpoint style-scope ytd-playlist-video-renderer" title="그리스도 중심 성경읽기 - 리딩지저스 1권 3강 | 출애굽기 | 45주 성경통독" href="/watch?v=nuumvEm2D9M&amp;list=PL68UlTaS5lt_sSPn82QlThS3zDY-JrbRR&amp;index=6&amp;pp=iAQB">
   515            그리스도 중심 성경읽기 - 리딩지저스 1권 3강 | 출애굽기 | 45주 성경통독

   586          <ytd-badge-supported-renderer id="top-standalone-badge" class="style-scope ytd-playlist-video-renderer" system-icons="" enable-refresh-web=""><!--css-build:shady--><!--css_build_scope:ytd-badge-supported-renderer--><!--css_build_styles:video.youtube.src.web.polymer.shared.ui.styles.yt_base_styles.yt.base.styles.css.js--><dom-repeat id="repeat" as="badge" class="style-scope ytd-badge-supported-renderer"><template is="dom-repeat"></template></dom-repeat></ytd-badge-supported-renderer>
   587:         <a id="video-title" class="yt-simple-endpoint style-scope ytd-playlist-video-renderer" title="그리스도 중심 성경읽기 - 리딩지저스 1권 4강 | 레위기 | 45주 성경통독" href="/watch?v=4Ttqlz3qR8Q&amp;list=PL68UlTaS5lt_sSPn82QlThS3zDY-JrbRR&amp;index=7&amp;pp=iAQB">
   588            그리스도 중심 성경읽기 - 리딩지저스 1권 4강 | 레위기 | 45주 성경통독

   659          <ytd-badge-supported-renderer id="top-standalone-badge" class="style-scope ytd-playlist-video-renderer" system-icons="" enable-refresh-web=""><!--css-build:shady--><!--css_build_scope:ytd-badge-supported-renderer--><!--css_build_styles:video.youtube.src.web.polymer.shared.ui.styles.yt_base_styles.yt.base.styles.css.js--><dom-repeat id="repeat" as="badge" class="style-scope ytd-badge-supported-renderer"><template is="dom-repeat"></template></dom-repeat></ytd-badge-supported-renderer>
   660:         <a id="video-title" class="yt-simple-endpoint style-scope ytd-playlist-video-renderer" title="그리스도 중심 성경읽기 - 리딩지저스 1권 5강 | 민수기 | 45주 성경통독" href="/watch?v=ODkCppuCsAA&amp;list=PL68UlTaS5lt_sSPn82QlThS3zDY-JrbRR&amp;index=8&amp;pp=iAQB">
   661            그리스도 중심 성경읽기 - 리딩지저스 1권 5강 | 민수기 | 45주 성경통독

   732          <ytd-badge-supported-renderer id="top-standalone-badge" class="style-scope ytd-playlist-video-renderer" system-icons="" enable-refresh-web=""><!--css-build:shady--><!--css_build_scope:ytd-badge-supported-renderer--><!--css_build_styles:video.youtube.src.web.polymer.shared.ui.styles.yt_base_styles.yt.base.styles.css.js--><dom-repeat id="repeat" as="badge" class="style-scope ytd-badge-supported-renderer"><template is="dom-repeat"></template></dom-repeat></ytd-badge-supported-renderer>
   733:         <a id="video-title" class="yt-simple-endpoint style-scope ytd-playlist-video-renderer" title="그리스도 중심 성경읽기 - 리딩지저스 1권 6강 | 신명기 | 45주 성경통독" href="/watch?v=nrGJvJz9WHI&amp;list=PL68UlTaS5lt_sSPn82QlThS3zDY-JrbRR&amp;index=9&amp;pp=iAQB">
   734            그리스도 중심 성경읽기 - 리딩지저스 1권 6강 | 신명기 | 45주 성경통독

   805          <ytd-badge-supported-renderer id="top-standalone-badge" class="style-scope ytd-playlist-video-renderer" system-icons="" enable-refresh-web=""><!--css-build:shady--><!--css_build_scope:ytd-badge-supported-renderer--><!--css_build_styles:video.youtube.src.web.polymer.shared.ui.styles.yt_base_styles.yt.base.styles.css.js--><dom-repeat id="repeat" as="badge" class="style-scope ytd-badge-supported-renderer"><template is="dom-repeat"></template></dom-repeat></ytd-badge-supported-renderer>
   806:         <a id="video-title" class="yt-simple-endpoint style-scope ytd-playlist-video-renderer" title="그리스도 중심 성경읽기 - 리딩지저스 1권 7강 | 여호수아 | 45주 성경통독" href="/watch?v=Eb6jCXeDHCg&amp;list=PL68UlTaS5lt_sSPn82QlThS3zDY-JrbRR&amp;index=10&amp;pp=iAQB">
   807            그리스도 중심 성경읽기 - 리딩지저스 1권 7강 | 여호수아 | 45주 성경통독

  1068            <ytd-badge-supported-renderer id="top-standalone-badge" class="style-scope ytd-playlist-video-renderer" system-icons="" enable-refresh-web=""><!--css-build:shady--><!--css_build_scope:ytd-badge-supported-renderer--><!--css_build_styles:video.youtube.src.web.polymer.shared.ui.styles.yt_base_styles.yt.base.styles.css.js--><dom-repeat id="repeat" as="badge" class="style-scope ytd-badge-supported-renderer"><template is="dom-repeat"></template></dom-repeat></ytd-badge-supported-renderer>
  1069:           <a id="video-title" class="yt-simple-endpoint style-scope ytd-playlist-video-renderer" title="그리스도 중심 성경읽기 - 리딩지저스 2권 1강 | 사사기 | 45주 성경통독" href="/watch?v=A4BVjXOnJXY&amp;list=PL68UlTaS5lt9L2bTJ2MgN2q9yeniRGfDJ&amp;index=1&amp;pp=iAQB">
  1070              그리스도 중심 성경읽기 - 리딩지저스 2권 1강 | 사사기 | 45주 성경통독

  1141            <ytd-badge-supported-renderer id="top-standalone-badge" class="style-scope ytd-playlist-video-renderer" system-icons="" enable-refresh-web=""><!--css-build:shady--><!--css_build_scope:ytd-badge-supported-renderer--><!--css_build_styles:video.youtube.src.web.polymer.shared.ui.styles.yt_base_styles.yt.base.styles.css.js--><dom-repeat id="repeat" as="badge" class="style-scope ytd-badge-supported-renderer"><template is="dom-repeat"></template></dom-repeat></ytd-badge-supported-renderer>
  1142:           <a id="video-title" class="yt-simple-endpoint style-scope ytd-playlist-video-renderer" title="그리스도 중심 성경읽기 - 리딩지저스 2권 2강 | 사무엘상·하 1 | 45주 성경통독" href="/watch?v=YLuWUTeCltc&amp;list=PL68UlTaS5lt9L2bTJ2MgN2q9yeniRGfDJ&amp;index=2&amp;pp=iAQB">
  1143              그리스도 중심 성경읽기 - 리딩지저스 2권 2강 | 사무엘상·하 1 | 45주 성경통독

  1214            <ytd-badge-supported-renderer id="top-standalone-badge" class="style-scope ytd-playlist-video-renderer" system-icons="" enable-refresh-web=""><!--css-build:shady--><!--css_build_scope:ytd-badge-supported-renderer--><!--css_build_styles:video.youtube.src.web.polymer.shared.ui.styles.yt_base_styles.yt.base.styles.css.js--><dom-repeat id="repeat" as="badge" class="style-scope ytd-badge-supported-renderer"><template is="dom-repeat"></template></dom-repeat></ytd-badge-supported-renderer>
  1215:           <a id="video-title" class="yt-simple-endpoint style-scope ytd-playlist-video-renderer" title="그리스도 중심 성경읽기 - 리딩지저스 2권 3강 | 사무엘상·하 2 | 45주 성경통독" href="/watch?v=MVQgiGHrMec&amp;list=PL68UlTaS5lt9L2bTJ2MgN2q9yeniRGfDJ&amp;index=3&amp;pp=iAQB">
  1216              그리스도 중심 성경읽기 - 리딩지저스 2권 3강 | 사무엘상·하 2 | 45주 성경통독

  1287            <ytd-badge-supported-renderer id="top-standalone-badge" class="style-scope ytd-playlist-video-renderer" system-icons="" enable-refresh-web=""><!--css-build:shady--><!--css_build_scope:ytd-badge-supported-renderer--><!--css_build_styles:video.youtube.src.web.polymer.shared.ui.styles.yt_base_styles.yt.base.styles.css.js--><dom-repeat id="repeat" as="badge" class="style-scope ytd-badge-supported-renderer"><template is="dom-repeat"></template></dom-repeat></ytd-badge-supported-renderer>
  1288:           <a id="video-title" class="yt-simple-endpoint style-scope ytd-playlist-video-renderer" title="그리스도 중심 성경읽기 - 리딩지저스 2권 4강 | 열왕기상·하 | 45주 성경통독" href="/watch?v=OFxFwWNMEjw&amp;list=PL68UlTaS5lt9L2bTJ2MgN2q9yeniRGfDJ&amp;index=4&amp;pp=iAQB">
  1289              그리스도 중심 성경읽기 - 리딩지저스 2권 4강 | 열왕기상·하 | 45주 성경통독

  1360            <ytd-badge-supported-renderer id="top-standalone-badge" class="style-scope ytd-playlist-video-renderer" system-icons="" enable-refresh-web=""><!--css-build:shady--><!--css_build_scope:ytd-badge-supported-renderer--><!--css_build_styles:video.youtube.src.web.polymer.shared.ui.styles.yt_base_styles.yt.base.styles.css.js--><dom-repeat id="repeat" as="badge" class="style-scope ytd-badge-supported-renderer"><template is="dom-repeat"></template></dom-repeat></ytd-badge-supported-renderer>
  1361:           <a id="video-title" class="yt-simple-endpoint style-scope ytd-playlist-video-renderer" title="그리스도 중심 성경읽기 - 리딩지저스 2권 5강 | 역대상·하 | 45주 성경통독" href="/watch?v=DATMW23HVm4&amp;list=PL68UlTaS5lt9L2bTJ2MgN2q9yeniRGfDJ&amp;index=5&amp;pp=iAQB">
  1362              그리스도 중심 성경읽기 - 리딩지저스 2권 5강 | 역대상·하 | 45주 성경통독

  1433            <ytd-badge-supported-renderer id="top-standalone-badge" class="style-scope ytd-playlist-video-renderer" system-icons="" enable-refresh-web=""><!--css-build:shady--><!--css_build_scope:ytd-badge-supported-renderer--><!--css_build_styles:video.youtube.src.web.polymer.shared.ui.styles.yt_base_styles.yt.base.styles.css.js--><dom-repeat id="repeat" as="badge" class="style-scope ytd-badge-supported-renderer"><template is="dom-repeat"></template></dom-repeat></ytd-badge-supported-renderer>
  1434:           <a id="video-title" class="yt-simple-endpoint style-scope ytd-playlist-video-renderer" title="그리스도 중심 성경읽기 - 리딩지저스 2권 6강 | 유배기 | 45주 성경통독" href="/watch?v=BxFFHUtlaSM&amp;list=PL68UlTaS5lt9L2bTJ2MgN2q9yeniRGfDJ&amp;index=6&amp;pp=iAQB">
  1435              그리스도 중심 성경읽기 - 리딩지저스 2권 6강 | 유배기 | 45주 성경통독

  1506            <ytd-badge-supported-renderer id="top-standalone-badge" class="style-scope ytd-playlist-video-renderer" system-icons="" enable-refresh-web=""><!--css-build:shady--><!--css_build_scope:ytd-badge-supported-renderer--><!--css_build_styles:video.youtube.src.web.polymer.shared.ui.styles.yt_base_styles.yt.base.styles.css.js--><dom-repeat id="repeat" as="badge" class="style-scope ytd-badge-supported-renderer"><template is="dom-repeat"></template></dom-repeat></ytd-badge-supported-renderer>
  1507:           <a id="video-title" class="yt-simple-endpoint style-scope ytd-playlist-video-renderer" title="그리스도 중심 성경읽기 - 리딩지저스 2권 7강 | 에스라·느헤미야·에스더 | 45주 성경통독" href="/watch?v=MIZFwFNaFkk&amp;list=PL68UlTaS5lt9L2bTJ2MgN2q9yeniRGfDJ&amp;index=7&amp;pp=iAQB">
  1508              그리스도 중심 성경읽기 - 리딩지저스 2권 7강 | 에스라·느헤미야·에스더 | 45주 성경통독

  1842              <ytd-badge-supported-renderer id="top-standalone-badge" class="style-scope ytd-playlist-video-renderer" system-icons="" enable-refresh-web=""><!--css-build:shady--><!--css_build_scope:ytd-badge-supported-renderer--><!--css_build_styles:video.youtube.src.web.polymer.shared.ui.styles.yt_base_styles.yt.base.styles.css.js--><dom-repeat id="repeat" as="badge" class="style-scope ytd-badge-supported-renderer"><template is="dom-repeat"></template></dom-repeat></ytd-badge-supported-renderer>
  1843:             <a id="video-title" class="yt-simple-endpoint style-scope ytd-playlist-video-renderer" title="그리스도 중심 성경읽기 - 리딩지저스 3권 1강 | 욥기 | 45주 성경통독" href="/watch?v=py_S7ICqOyQ&amp;list=PL68UlTaS5lt8TnLXkwLEdBrlfTe0souaZ&amp;index=1&amp;pp=iAQB">
  1844                그리스도 중심 성경읽기 - 리딩지저스 3권 1강 | 욥기 | 45주 성경통독

  1915              <ytd-badge-supported-renderer id="top-standalone-badge" class="style-scope ytd-playlist-video-renderer" system-icons="" enable-refresh-web=""><!--css-build:shady--><!--css_build_scope:ytd-badge-supported-renderer--><!--css_build_styles:video.youtube.src.web.polymer.shared.ui.styles.yt_base_styles.yt.base.styles.css.js--><dom-repeat id="repeat" as="badge" class="style-scope ytd-badge-supported-renderer"><template is="dom-repeat"></template></dom-repeat></ytd-badge-supported-renderer>
  1916:             <a id="video-title" class="yt-simple-endpoint style-scope ytd-playlist-video-renderer" title="그리스도 중심 성경읽기 - 리딩지저스 3권 2강 | 시편 1 | 45주 성경통독" href="/watch?v=dDzzD_vu0JI&amp;list=PL68UlTaS5lt8TnLXkwLEdBrlfTe0souaZ&amp;index=2&amp;pp=iAQB">
  1917                그리스도 중심 성경읽기 - 리딩지저스 3권 2강 | 시편 1 | 45주 성경통독

  1988              <ytd-badge-supported-renderer id="top-standalone-badge" class="style-scope ytd-playlist-video-renderer" system-icons="" enable-refresh-web=""><!--css-build:shady--><!--css_build_scope:ytd-badge-supported-renderer--><!--css_build_styles:video.youtube.src.web.polymer.shared.ui.styles.yt_base_styles.yt.base.styles.css.js--><dom-repeat id="repeat" as="badge" class="style-scope ytd-badge-supported-renderer"><template is="dom-repeat"></template></dom-repeat></ytd-badge-supported-renderer>
  1989:             <a id="video-title" class="yt-simple-endpoint style-scope ytd-playlist-video-renderer" title="그리스도 중심 성경읽기 - 리딩지저스 3권 3강 | 시편 2 | 45주 성경통독" href="/watch?v=3js4uGzvsJY&amp;list=PL68UlTaS5lt8TnLXkwLEdBrlfTe0souaZ&amp;index=3&amp;pp=iAQB">
  1990                그리스도 중심 성경읽기 - 리딩지저스 3권 3강 | 시편 2 | 45주 성경통독

  2061              <ytd-badge-supported-renderer id="top-standalone-badge" class="style-scope ytd-playlist-video-renderer" system-icons="" enable-refresh-web=""><!--css-build:shady--><!--css_build_scope:ytd-badge-supported-renderer--><!--css_build_styles:video.youtube.src.web.polymer.shared.ui.styles.yt_base_styles.yt.base.styles.css.js--><dom-repeat id="repeat" as="badge" class="style-scope ytd-badge-supported-renderer"><template is="dom-repeat"></template></dom-repeat></ytd-badge-supported-renderer>
  2062:             <a id="video-title" class="yt-simple-endpoint style-scope ytd-playlist-video-renderer" title="그리스도 중심 성경읽기 - 리딩지저스 3권 4강 | 시편 3 | 45주 성경통독" href="/watch?v=HlB72y13ork&amp;list=PL68UlTaS5lt8TnLXkwLEdBrlfTe0souaZ&amp;index=4&amp;pp=iAQB">
  2063                그리스도 중심 성경읽기 - 리딩지저스 3권 4강 | 시편 3 | 45주 성경통독

  2134              <ytd-badge-supported-renderer id="top-standalone-badge" class="style-scope ytd-playlist-video-renderer" system-icons="" enable-refresh-web=""><!--css-build:shady--><!--css_build_scope:ytd-badge-supported-renderer--><!--css_build_styles:video.youtube.src.web.polymer.shared.ui.styles.yt_base_styles.yt.base.styles.css.js--><dom-repeat id="repeat" as="badge" class="style-scope ytd-badge-supported-renderer"><template is="dom-repeat"></template></dom-repeat></ytd-badge-supported-renderer>
  2135:             <a id="video-title" class="yt-simple-endpoint style-scope ytd-playlist-video-renderer" title="그리스도 중심 성경읽기 - 리딩지저스 3권 5강 | 시편 4 | 45주 성경통독" href="/watch?v=bDPOFSHgkQA&amp;list=PL68UlTaS5lt8TnLXkwLEdBrlfTe0souaZ&amp;index=5&amp;pp=iAQB">
  2136                그리스도 중심 성경읽기 - 리딩지저스 3권 5강 | 시편 4 | 45주 성경통독

  2207              <ytd-badge-supported-renderer id="top-standalone-badge" class="style-scope ytd-playlist-video-renderer" system-icons="" enable-refresh-web=""><!--css-build:shady--><!--css_build_scope:ytd-badge-supported-renderer--><!--css_build_styles:video.youtube.src.web.polymer.shared.ui.styles.yt_base_styles.yt.base.styles.css.js--><dom-repeat id="repeat" as="badge" class="style-scope ytd-badge-supported-renderer"><template is="dom-repeat"></template></dom-repeat></ytd-badge-supported-renderer>
  2208:             <a id="video-title" class="yt-simple-endpoint style-scope ytd-playlist-video-renderer" title="그리스도 중심 성경읽기 - 리딩지저스 3권 6강 | 잠언 | 45주 성경통독" href="/watch?v=l8uNGDL9T0w&amp;list=PL68UlTaS5lt8TnLXkwLEdBrlfTe0souaZ&amp;index=6&amp;pp=iAQB">
  2209                그리스도 중심 성경읽기 - 리딩지저스 3권 6강 | 잠언 | 45주 성경통독

  2280              <ytd-badge-supported-renderer id="top-standalone-badge" class="style-scope ytd-playlist-video-renderer" system-icons="" enable-refresh-web=""><!--css-build:shady--><!--css_build_scope:ytd-badge-supported-renderer--><!--css_build_styles:video.youtube.src.web.polymer.shared.ui.styles.yt_base_styles.yt.base.styles.css.js--><dom-repeat id="repeat" as="badge" class="style-scope ytd-badge-supported-renderer"><template is="dom-repeat"></template></dom-repeat></ytd-badge-supported-renderer>
  2281:             <a id="video-title" class="yt-simple-endpoint style-scope ytd-playlist-video-renderer" title="그리스도 중심 성경읽기 - 리딩지저스 3권 7강 | 전도서·아가 | 45주 성경통독" href="/watch?v=QIATHwMWS-I&amp;list=PL68UlTaS5lt8TnLXkwLEdBrlfTe0souaZ&amp;index=7&amp;pp=iAQB">
  2282                그리스도 중심 성경읽기 - 리딩지저스 3권 7강 | 전도서·아가 | 45주 성경통독

  2528              <ytd-badge-supported-renderer id="top-standalone-badge" class="style-scope ytd-playlist-video-renderer" system-icons="" enable-refresh-web=""><!--css-build:shady--><!--css_build_scope:ytd-badge-supported-renderer--><!--css_build_styles:video.youtube.src.web.polymer.shared.ui.styles.yt_base_styles.yt.base.styles.css.js--><dom-repeat id="repeat" as="badge" class="style-scope ytd-badge-supported-renderer"><template is="dom-repeat"></template></dom-repeat></ytd-badge-supported-renderer>
  2529:             <a id="video-title" class="yt-simple-endpoint style-scope ytd-playlist-video-renderer" title="그리스도 중심 성경읽기 - 리딩지저스 4권 1강 | 이사야 | 45주 성경통독" href="/watch?v=kRhEyqzxqUs&amp;list=PL68UlTaS5lt_TgyJYCLq1YFL-mX3xdju4&amp;index=1&amp;pp=iAQB">
  2530                그리스도 중심 성경읽기 - 리딩지저스 4권 1강 | 이사야 | 45주 성경통독

  2601              <ytd-badge-supported-renderer id="top-standalone-badge" class="style-scope ytd-playlist-video-renderer" system-icons="" enable-refresh-web=""><!--css-build:shady--><!--css_build_scope:ytd-badge-supported-renderer--><!--css_build_styles:video.youtube.src.web.polymer.shared.ui.styles.yt_base_styles.yt.base.styles.css.js--><dom-repeat id="repeat" as="badge" class="style-scope ytd-badge-supported-renderer"><template is="dom-repeat"></template></dom-repeat></ytd-badge-supported-renderer>
  2602:             <a id="video-title" class="yt-simple-endpoint style-scope ytd-playlist-video-renderer" title="그리스도 중심 성경읽기 - 리딩지저스 4권 2강 | 예레미야 | 45주 성경통독" href="/watch?v=MBoaA_5sid0&amp;list=PL68UlTaS5lt_TgyJYCLq1YFL-mX3xdju4&amp;index=2&amp;pp=iAQB">
  2603                그리스도 중심 성경읽기 - 리딩지저스 4권 2강 | 예레미야 | 45주 성경통독

  2674              <ytd-badge-supported-renderer id="top-standalone-badge" class="style-scope ytd-playlist-video-renderer" system-icons="" enable-refresh-web=""><!--css-build:shady--><!--css_build_scope:ytd-badge-supported-renderer--><!--css_build_styles:video.youtube.src.web.polymer.shared.ui.styles.yt_base_styles.yt.base.styles.css.js--><dom-repeat id="repeat" as="badge" class="style-scope ytd-badge-supported-renderer"><template is="dom-repeat"></template></dom-repeat></ytd-badge-supported-renderer>
  2675:             <a id="video-title" class="yt-simple-endpoint style-scope ytd-playlist-video-renderer" title="그리스도 중심 성경읽기 - 리딩지저스 4권 3강 | 에스겔 | 45주 성경통독" href="/watch?v=t7MwSpxihPk&amp;list=PL68UlTaS5lt_TgyJYCLq1YFL-mX3xdju4&amp;index=3&amp;pp=iAQB">
  2676                그리스도 중심 성경읽기 - 리딩지저스 4권 3강 | 에스겔 | 45주 성경통독

  2747              <ytd-badge-supported-renderer id="top-standalone-badge" class="style-scope ytd-playlist-video-renderer" system-icons="" enable-refresh-web=""><!--css-build:shady--><!--css_build_scope:ytd-badge-supported-renderer--><!--css_build_styles:video.youtube.src.web.polymer.shared.ui.styles.yt_base_styles.yt.base.styles.css.js--><dom-repeat id="repeat" as="badge" class="style-scope ytd-badge-supported-renderer"><template is="dom-repeat"></template></dom-repeat></ytd-badge-supported-renderer>
  2748:             <a id="video-title" class="yt-simple-endpoint style-scope ytd-playlist-video-renderer" title="그리스도 중심 성경읽기 - 리딩지저스 4권 4강 | 묵시문학과 다니엘 | 45주 성경통독" href="/watch?v=ytn1zktdYzM&amp;list=PL68UlTaS5lt_TgyJYCLq1YFL-mX3xdju4&amp;index=4&amp;pp=iAQB">
  2749                그리스도 중심 성경읽기 - 리딩지저스 4권 4강 | 묵시문학과 다니엘 | 45주 성경통독

  2820              <ytd-badge-supported-renderer id="top-standalone-badge" class="style-scope ytd-playlist-video-renderer" system-icons="" enable-refresh-web=""><!--css-build:shady--><!--css_build_scope:ytd-badge-supported-renderer--><!--css_build_styles:video.youtube.src.web.polymer.shared.ui.styles.yt_base_styles.yt.base.styles.css.js--><dom-repeat id="repeat" as="badge" class="style-scope ytd-badge-supported-renderer"><template is="dom-repeat"></template></dom-repeat></ytd-badge-supported-renderer>
  2821:             <a id="video-title" class="yt-simple-endpoint style-scope ytd-playlist-video-renderer" title="그리스도 중심 성경읽기 - 리딩지저스 4권 5강 | 소선지서 | 45주 성경통독" href="/watch?v=4jdhnOw9rLw&amp;list=PL68UlTaS5lt_TgyJYCLq1YFL-mX3xdju4&amp;index=5&amp;pp=iAQB">
  2822                그리스도 중심 성경읽기 - 리딩지저스 4권 5강 | 소선지서 | 45주 성경통독

  3137                <ytd-badge-supported-renderer id="top-standalone-badge" class="style-scope ytd-playlist-video-renderer" system-icons="" enable-refresh-web=""><!--css-build:shady--><!--css_build_scope:ytd-badge-supported-renderer--><!--css_build_styles:video.youtube.src.web.polymer.shared.ui.styles.yt_base_styles.yt.base.styles.css.js--><dom-repeat id="repeat" as="badge" class="style-scope ytd-badge-supported-renderer"><template is="dom-repeat"></template></dom-repeat></ytd-badge-supported-renderer>
  3138:               <a id="video-title" class="yt-simple-endpoint style-scope ytd-playlist-video-renderer" title="그리스도 중심 성경읽기 - 리딩지저스 5권 1강 | 복음서 1 | 45주 성경통독" href="/watch?v=aV-7QO8KdnY&amp;list=PL68UlTaS5lt9rtUI4WkOYKTp_GcxpFRTH&amp;index=1&amp;pp=iAQB">
  3139                  그리스도 중심 성경읽기 - 리딩지저스 5권 1강 | 복음서 1 | 45주 성경통독

  3210                <ytd-badge-supported-renderer id="top-standalone-badge" class="style-scope ytd-playlist-video-renderer" system-icons="" enable-refresh-web=""><!--css-build:shady--><!--css_build_scope:ytd-badge-supported-renderer--><!--css_build_styles:video.youtube.src.web.polymer.shared.ui.styles.yt_base_styles.yt.base.styles.css.js--><dom-repeat id="repeat" as="badge" class="style-scope ytd-badge-supported-renderer"><template is="dom-repeat"></template></dom-repeat></ytd-badge-supported-renderer>
  3211:               <a id="video-title" class="yt-simple-endpoint style-scope ytd-playlist-video-renderer" title="그리스도 중심 성경읽기 - 리딩지저스 5권 2강 | 복음서 2 | 45주 성경통독" href="/watch?v=1AuD1F7RaDw&amp;list=PL68UlTaS5lt9rtUI4WkOYKTp_GcxpFRTH&amp;index=2&amp;pp=iAQB">
  3212                  그리스도 중심 성경읽기 - 리딩지저스 5권 2강 | 복음서 2 | 45주 성경통독

  3283                <ytd-badge-supported-renderer id="top-standalone-badge" class="style-scope ytd-playlist-video-renderer" system-icons="" enable-refresh-web=""><!--css-build:shady--><!--css_build_scope:ytd-badge-supported-renderer--><!--css_build_styles:video.youtube.src.web.polymer.shared.ui.styles.yt_base_styles.yt.base.styles.css.js--><dom-repeat id="repeat" as="badge" class="style-scope ytd-badge-supported-renderer"><template is="dom-repeat"></template></dom-repeat></ytd-badge-supported-renderer>
  3284:               <a id="video-title" class="yt-simple-endpoint style-scope ytd-playlist-video-renderer" title="그리스도 중심 성경읽기 - 리딩지저스 5권 3강 | 복음서 3 | 45주 성경통독" href="/watch?v=9j9RhkVMoKw&amp;list=PL68UlTaS5lt9rtUI4WkOYKTp_GcxpFRTH&amp;index=3&amp;pp=iAQB">
  3285                  그리스도 중심 성경읽기 - 리딩지저스 5권 3강 | 복음서 3 | 45주 성경통독

  3356                <ytd-badge-supported-renderer id="top-standalone-badge" class="style-scope ytd-playlist-video-renderer" system-icons="" enable-refresh-web=""><!--css-build:shady--><!--css_build_scope:ytd-badge-supported-renderer--><!--css_build_styles:video.youtube.src.web.polymer.shared.ui.styles.yt_base_styles.yt.base.styles.css.js--><dom-repeat id="repeat" as="badge" class="style-scope ytd-badge-supported-renderer"><template is="dom-repeat"></template></dom-repeat></ytd-badge-supported-renderer>
